"Year","ProjectFolder","FileName","Extension","Category","FullPath","SizeKB","LastModified","CVG_TypeCode","ProjectSlug","PublishPriority","CRS_EPSG","GPKG_Ready","GeoServerLayer","Notes"
"2023","2311 Arcadis","Weather_Radar_Stations.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\2023 Homeland Data Downloads\Weather_Radar_Stations\Weather_Radar_Stations.shp","5.6","2023-02-01","unknown","","","","no","",""
"2023","2311 Arcadis","Environmental_Protection_Agency__EPA__Facility_Registry_Service__FRS__Power_Plants.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\2023 Homeland Data Downloads\_Environmental_Protection_Agency_(EPA)_Facility_Registry_Service_(FRS)_Power_Plants\Environmental_Protection_Agency__EPA__Facility_Registry_Service__FRS__Power_Plants.shp","123.5","2022-07-05","vegetation","","","","no","",""
"2023","2311 Arcadis","LOW_INCOME_HOUSING_TAX_CREDITS.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\HUD\Low-Income_Housing_Tax_Credit_Properties\LOW_INCOME_HOUSING_TAX_CREDITS.shp","1314.8","2023-02-15","mitigation","","","","no","",""
"2023","2311 Arcadis","PUBLIC_HOUSING_DEVELOPMENTS.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\HUD\Public_Housing_Developments\PUBLIC_HOUSING_DEVELOPMENTS.shp","180.5","2023-05-25","unknown","","","","no","",""
"2023","2311 Arcadis","1950-2022-torn-aspath.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\1950-2022-tornado-aspath\1950-2022-torn-aspath\1950-2022-torn-aspath.shp","5904.1","2023-05-26","unknown","","","","no","",""
"2023","2311 Arcadis","1955-2022-hail-aspath.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\1955-2022-hail-aspath\1955-2022-hail-aspath\1955-2022-hail-aspath.shp","33017.8","2023-05-26","unknown","","","","no","",""
"2023","2311 Arcadis","1955-2022-wind-aspath.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\1955-2022-wind-aspath\1955-2022-wind-aspath\1955-2022-wind-aspath.shp","42589","2023-05-26","unknown","","","","no","",""
"2023","2311 Arcadis","ESI_Habitat_Regions_in_Florida.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\ESI_Habitat_Regions_in_Florida\ESI_Habitat_Regions_in_Florida.shp","39447.4","2022-11-28","habitat","","","","no","",""
"2023","2311 Arcadis","ESI_Land_Mammal_Habitat_Areas.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\ESI_Land_Mammal_Habitat_Areas\ESI_Land_Mammal_Habitat_Areas.shp","18375.8","2022-12-13","habitat","","","","no","",""
"2023","2311 Arcadis","ESI_Marine_Mammal_Habitat_Areas.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\ESI_Marine_Mammal_Habitat_Areas\ESI_Marine_Mammal_Habitat_Areas.shp","38433.8","2022-12-03","habitat","","","","no","",""
"2023","2311 Arcadis","ESI_Shoreline_Classification_Lines_Florida.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\ESI_Shoreline_Classification_Lines_Florida\ESI_Shoreline_Classification_Lines_Florida.shp","53328.7","2022-11-22","coastal","","","","no","",""
"2023","2311 Arcadis","shapefile_Johnsons_seagrass_critical_habitat_SERO.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_1GIS Fed\NOAA\shapefile-johnsons-seagrass-critical-habitat-sero (1)\shapefile_Johnsons_seagrass_critical_habitat_SERO.shp","92.3","2019-04-04","habitat","","","","no","",""
"2023","2311 Arcadis","GasStations_FL_FDACS.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDACS\2023 0309 GasStations_FL_FDACS\GasStations_FL_FDACS.shp","252.7","2023-03-09","unknown","","","","no","",""
"2023","2311 Arcadis","Evacuation_Routes.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDEM\Evacuation_Routes\Evacuation_Routes.shp","6846.8","2022-07-21","unknown","","","","no","",""
"2023","2311 Arcadis","basins.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDEP\basins\basins.shp","32150.3","2007-10-25","stormwater","","","","no","",""
"2023","2311 Arcadis","bridges.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Cities\bridges.shp","4.1","2023-07-25","unknown","","","","no","",""
"2023","2311 Arcadis","cemeteries.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Cities\cemeteries.shp","3.2","2023-07-25","unknown","","","","no","",""
"2023","2311 Arcadis","Cities_of_Interest.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Cities\Cities_of_Interest.shp","181.3","2023-07-25","unknown","","","","no","",""
"2023","2311 Arcadis","resource_groups.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Cities\resource_groups.shp","207.6","2023-07-25","unknown","","","","no","",""
"2023","2311 Arcadis","sites_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Cities\sites_AR.shp","3.9","2023-07-27","unknown","","","","no","",""
"2023","2311 Arcadis","structures.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Cities\structures.shp","185.7","2023-07-25","unknown","","","","no","",""
"2023","2311 Arcadis","Martin_Bridges.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Martin\Martin_Bridges.shp","1.5","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Martin_Cemeteries.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Martin\Martin_Cemeteries.shp","2","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Martin_NRListed.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Martin\Martin_NRListed.shp","2.8","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Martin_ResourceGrps.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Martin\Martin_ResourceGrps.shp","157.2","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Martin_Sites_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Martin\Martin_Sites_AR.shp","1.7","2023-07-27","unknown","","","","no","",""
"2023","2311 Arcadis","Martin_Structures.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Martin\Martin_Structures.shp","34.4","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Monroe_Bridges.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Monroe\Monroe_Bridges.shp","3.4","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Monroe_Cemeteries.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Monroe\Monroe_Cemeteries.shp","1.6","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Monroe_NRListed.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Monroe\Monroe_NRListed.shp","156.8","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Monroe_ResourceGrps.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Monroe\Monroe_ResourceGrps.shp","212.5","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Monroe_Sites_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Monroe\Monroe_Sites_AR.shp","64.9","2023-07-27","unknown","","","","no","",""
"2023","2311 Arcadis","Monroe_Structures.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\Monroe\Monroe_Structures.shp","150.6","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","Palm Beach_Sites_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\PalmBeach\Palm Beach_Sites_AR.shp","0.8","2023-07-27","coastal","","","","no","",""
"2023","2311 Arcadis","PalmBeach_Bridges.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\PalmBeach\PalmBeach_Bridges.shp","6.2","2023-07-07","coastal","","","","no","",""
"2023","2311 Arcadis","PalmBeach_Cemeteries.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\PalmBeach\PalmBeach_Cemeteries.shp","4.4","2023-07-07","coastal","","","","no","",""
"2023","2311 Arcadis","PalmBeach_NRListed.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\PalmBeach\PalmBeach_NRListed.shp","21","2023-07-07","coastal","","","","no","",""
"2023","2311 Arcadis","PalmBeach_ResourceGrps.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\PalmBeach\PalmBeach_ResourceGrps.shp","363","2023-07-07","coastal","","","","no","",""
"2023","2311 Arcadis","PalmBeach_Structures.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\PalmBeach\PalmBeach_Structures.shp","431.7","2023-07-07","coastal","","","","no","",""
"2023","2311 Arcadis","StLucie_Bridges.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\StLucie\StLucie_Bridges.shp","1.7","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","StLucie_Cemeteries.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\StLucie\StLucie_Cemeteries.shp","2.5","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","StLucie_NRListed.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\StLucie\StLucie_NRListed.shp","6.1","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","StLucie_ResourceGrps.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\StLucie\StLucie_ResourceGrps.shp","182.8","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","StLucie_Sites_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\StLucie\StLucie_Sites_AR.shp","2.8","2023-07-27","unknown","","","","no","",""
"2023","2311 Arcadis","StLucie_Structures.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\Counties\StLucie\StLucie_Structures.shp","75.3","2023-07-07","unknown","","","","no","",""
"2023","2311 Arcadis","District Boundary.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDHR\results28\District Boundary\District Boundary.shp","0.6","2023-07-25","unknown","","","","no","",""
"2023","2311 Arcadis","Bridges_TDA.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FDOT\Bridges_TDA\Bridges_TDA.shp","1061.9","2023-01-30","unknown","","","","no","",""
"2023","2311 Arcadis","par_citylm_2018.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FGDL__UF+FDOT\par_citylm_2018\par_citylm_2018.shp","6184.9","2020-11-09","municipal","","","","no","",""
"2023","2311 Arcadis","USA_Counties.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\Florida_Counties\USA_Counties.shp","147778.5","2022-11-03","unknown","","","","no","",""
"2023","2311 Arcadis","ESI_Shoreline_Classification_Lines_Florida.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FWC\ESI_Shoreline_Classification_Lines_Florida\ESI_Shoreline_Classification_Lines_Florida.shp","53328.7","2024-01-10","coastal","","","","no","",""
"2023","2311 Arcadis","FWC_Florida_Boat_Ramp_Inventory_-_mature_support.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FWC\FWC_Florida_Boat_Ramp_Inventory_-_mature_support\FWC_Florida_Boat_Ramp_Inventory_-_mature_support.shp","71.6","2022-12-24","unknown","","","","no","",""
"2023","2311 Arcadis","marinas_jan17.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FWC\marinas_jan17\marinas_jan17.shp","75.9","2017-11-03","unknown","","","","no","",""
"2023","2311 Arcadis","Seagrass_Habitat_in_Florida.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FWC\Seagrass_Habitat_in_Florida\Seagrass_Habitat_in_Florida.shp","250395.8","2023-01-04","habitat","","","","no","",""
"2023","2311 Arcadis","State_Manatee_Protection_Zones_in_Florida.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_2GIS State\FWC\State_Manatee_Protection_Zones_in_Florida\State_Manatee_Protection_Zones_in_Florida.shp","40876.3","2023-01-11","municipal","","","","no","",""
"2023","2311 Arcadis","Cities.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_4GIS City\cities\Cities.shp","369","2017-01-18","unknown","","","","no","",""
"2023","2311 Arcadis","RedevelopmentArea.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_4GIS City\CommunityRedevelopmentArea\RedevelopmentArea.shp","3.1","2022-11-28","unknown","","","","no","",""
"2023","2311 Arcadis","KingTideRoadway.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_4GIS City\HistoricKingTideAffectedRoadway\KingTideRoadway.shp","10.9","2025-01-18","unknown","","","","no","",""
"2023","2311 Arcadis","KingTideQAlertPoint.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_4GIS City\HistoricKingTideQAlertPoints\KingTideQAlertPoint.shp","2.5","2022-11-28","unknown","","","","no","",""
"2023","2311 Arcadis","PotentialFloodArea.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_4GIS City\PotentialFloodImpactArea\PotentialFloodArea.shp","3.4","2022-11-28","flood","","","","no","",""
"2023","2311 Arcadis","Fort_Lauderdale_ FLight_Plan.kmz",".kmz","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\Fort_Lauderdale_ FLight_Plan.kmz","438.6","2022-08-16","unknown","","","","no","",""
"2023","2311 Arcadis","Ft Lauderdale PIDS.kmz",".kmz","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\Ft Lauderdale PIDS.kmz","3.9","2022-09-07","unknown","","","","no","",""
"2023","2311 Arcadis","Fort_Lauderdale_ FLight_Plan.kmz",".kmz","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\2023_Aerial_Lidar\Fort_Lauderdale_ FLight_Plan.kmz","438.6","2022-08-16","unknown","","","","no","",""
"2023","2311 Arcadis","Ft Lauderdale PIDS.kmz",".kmz","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\2023_Aerial_Lidar\Ft Lauderdale PIDS.kmz","3.9","2022-09-07","unknown","","","","no","",""
"2023","2311 Arcadis","FTL_AerialTiles2023.kmz",".kmz","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\2023_Aerial_Lidar\FTL_AerialTiles2023.kmz","108.7","2023-05-22","unknown","","","","no","",""
"2023","2311 Arcadis","FTL_AerialTileMap2023.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\2023_Aerial_Lidar\GIS\FTL_AerialTileMap2023.shp","224.9","2023-05-22","unknown","","","","no","",""
"2023","2311 Arcadis","FTL_AerialTileMap2023.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\Tile Map\FTL_AerialTileMap2023.shp","224.9","2023-05-22","unknown","","","","no","",""
"2023","2311 Arcadis","FTL_AerialTiles2023.kmz",".kmz","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\2_Data Response\_GIS Arcadis\2023 1030 HardDrive\Tile Map\FTL_AerialTiles2023.kmz","108.7","2023-05-22","unknown","","","","no","",""
"2023","2311 Arcadis","Ft Lauderdale Baseline Asset Inventory.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\4_Baseline Layout\Ft Lauderdale Baseline Asset Inventory.csv","23","2024-03-04","unknown","","","","no","",""
"2023","2311 Arcadis","FTL Critical Asset List.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\4_Baseline Layout\0_Baseline APRX\FTL Critical Asset List.csv","12.5","2024-01-10","unknown","","","","no","",""
"2023","2311 Arcadis","layer_data_sources1.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\4_Baseline Layout\0_Baseline APRX\layer_data_sources1.csv","23","2024-03-04","unknown","","","","no","",""
"2023","2311 Arcadis","HwBound.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\5_Rainfall Model\Shapefiles\HwBound.shp","64.2","2023-12-12","unknown","","","","no","",""
"2023","2311 Arcadis","combined_raster_polygon.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\combined_raster_polygon.shp","30740.5","2024-05-29","unknown","","","","no","",""
"2023","2311 Arcadis","sorted_polygons.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\sorted_polygons.shp","30740.5","2024-05-29","unknown","","","","no","",""
"2023","2311 Arcadis","top_10_areas.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\top_10_areas.shp","1.4","2024-05-29","unknown","","","","no","",""
"2023","2311 Arcadis","top_10_areas_buffered.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\top_10_areas_buffered.shp","16.4","2024-05-29","unknown","","","","no","",""
"2023","2311 Arcadis","top_15_areas.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\top_15_areas.shp","2.1","2024-05-29","unknown","","","","no","",""
"2023","2311 Arcadis","top_15_areas_buffered.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\top_15_areas_buffered.shp","24.6","2024-05-29","unknown","","","","no","",""
"2023","2311 Arcadis","top_25_areas.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\top_25_areas.shp","0.1","2024-08-22","unknown","","","","no","",""
"2023","2311 Arcadis","top_25_areas_buffered.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\ExposureConfigurations\top_25_areas_buffered.shp","40.9","2024-05-29","unknown","","","","no","",""
"2023","2311 Arcadis","S_BASE_INDEX.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_BASE_INDEX.shp","2.7","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_BFE.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_BFE.shp","14.7","2024-08-02","flood","","","","no","",""
"2023","2311 Arcadis","S_CST_GAGE.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_CST_GAGE.shp","0.2","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_CST_TSCT_LN.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_CST_TSCT_LN.shp","7.6","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_FIRM_PAN.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_FIRM_PAN.shp","14","2024-08-02","flood","","","","no","",""
"2023","2311 Arcadis","S_FLD_HAZ_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_FLD_HAZ_AR.shp","60061.3","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_FLD_HAZ_LN.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_FLD_HAZ_LN.shp","31565.8","2024-08-02","unknown","","","","no","",""
