"Year","ProjectFolder","FileName","Extension","Category","FullPath","SizeKB","LastModified","CVG_TypeCode","ProjectSlug","PublishPriority","CRS_EPSG","GPKG_Ready","GeoServerLayer","Notes"
"2023","2311 Arcadis","S_GEN_STRUCT.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_GEN_STRUCT.shp","4.9","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_HWM.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_HWM.shp","0.2","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_HYDRO_REACH.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_HYDRO_REACH.shp","41.7","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_LEVEE.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_LEVEE.shp","2.8","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_LIMWA.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_LIMWA.shp","12.7","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_LOMR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_LOMR.shp","3.8","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_NODES.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_NODES.shp","8.8","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_PFD_LN.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_PFD_LN.shp","40.1","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_PLSS_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_PLSS_AR.shp","161.2","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_POL_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_POL_AR.shp","563.9","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_PROFIL_BASLN.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_PROFIL_BASLN.shp","67.7","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_STN_START.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_STN_START.shp","0.3","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_SUBBASINS.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_SUBBASINS.shp","61.2","2024-08-02","stormwater","","","","no","",""
"2023","2311 Arcadis","S_SUBMITTAL_INFO.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_SUBMITTAL_INFO.shp","8.3","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_TSCT_BASLN.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_TSCT_BASLN.shp","582.8","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_WTR_AR.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_WTR_AR.shp","6457.4","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","S_WTR_LN.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\FEMA Present Day Surge\12011C_20240802\S_WTR_LN.shp","6424.1","2024-08-02","unknown","","","","no","",""
"2023","2311 Arcadis","ReqDEMPolygon.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\Surge Rasters\FortlauderdaleVA\RegionDEM\ReqDEMPolygon.shp","2.1","2023-12-11","unknown","","","","no","",""
"2023","2311 Arcadis","SRBoundary.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\Surge Rasters\FortlauderdaleVA\RegionDEM\SRBoundary.shp","42.2","2023-12-11","unknown","","","","no","",""
"2023","2311 Arcadis","ValidDEMValuesPoly.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\5_Flood Projection\Surge Rasters\FortlauderdaleVA\RegionDEM\ValidDEMValuesPoly.shp","79.1","2023-12-11","unknown","","","","no","",""
"2023","2311 Arcadis","FTL3.2 Draft Prioritization List.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\FTL3.2 Draft Prioritization List.csv","89.8","2024-09-04","unknown","","","","no","",""
"2023","2311 Arcadis","localnam.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\2024 1203 FDOT Data\localnam\localnam.shp","10330.2","2024-12-01","unknown","","","","no","",""
"2023","2311 Arcadis","surface_width.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\2024 1203 FDOT Data\surface_width\surface_width.shp","16313.3","2024-12-01","unknown","","","","no","",""
"2023","2311 Arcadis","Asset_Impact_Summary.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Asset_Impact_Summary.csv","13.1","2024-10-16","unknown","","","","no","",""
"2023","2311 Arcadis","cityboundary.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\cityboundary.shp","64.2","2024-05-29","municipal","","","","no","",""
"2023","2311 Arcadis","temp_AviationFacilities_high.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\0813 Final Depth Load_AllAssets\temp_AviationFacilities_high.shp","0.2","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","hotspots.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\2024 0809 Hot Spots\hotspots.shp","23.1","2024-08-09","unknown","","","","no","",""
"2023","2311 Arcadis","Elevation_High_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Elevation_High_Roads.shp","160.7","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","Elevation_Low_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Elevation_Low_Roads.shp","148.9","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","Elevation_Medium_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Elevation_Medium_Roads.shp","99.5","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","Elevation_Very Low_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Elevation_Very Low_Roads.shp","84.4","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","Risk_High_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Risk_High_Roads.shp","168.4","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","Risk_Low_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Risk_Low_Roads.shp","152.2","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","Risk_Medium_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Risk_Medium_Roads.shp","162.4","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","Risk_Very Low_Roads.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\Classified_Shapefiles\Risk_Very Low_Roads.shp","145","2024-08-31","unknown","","","","no","",""
"2023","2311 Arcadis","City_analysis.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\OutputReports\City_analysis.csv","19.9","2024-09-27","municipal","","","","no","",""
"2023","2311 Arcadis","County_analysis.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\OutputReports\County_analysis.csv","25.5","2024-09-27","municipal","","","","no","",""
"2023","2311 Arcadis","Evacuation_analysis.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\OutputReports\Evacuation_analysis.csv","3.4","2024-09-27","unknown","","","","no","",""
"2023","2311 Arcadis","State_analysis.csv",".csv","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\OutputReports\State_analysis.csv","21.1","2024-09-27","municipal","","","","no","",""
"2023","2311 Arcadis","Railroads_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Railroads_high_SocialJoin.shp","7.1","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","cemeteries_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\cemeteries_high_SocialJoin.shp","0.6","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","NaturalGasPipelines_low_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\NaturalGasPipelines_low_SocialJoin.shp","0.7","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","CriticalCommunity_GovMilitary_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CriticalCommunity_GovMilitary_high_SocialJoin.shp","0.1","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","PowerStations_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\PowerStations_medium_SocialJoin.shp","7.8","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","PoliceStations_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\PoliceStations_high_SocialJoin.shp","0.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","CountyCorrectionalFacilities_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CountyCorrectionalFacilities_high_SocialJoin.shp","0.6","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","MunicipalParks_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\MunicipalParks_medium_SocialJoin.shp","57.6","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","EMSStations_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\EMSStations_medium_SocialJoin.shp","0.6","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","CriticalCommunity_HealthMedical_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CriticalCommunity_HealthMedical_medium_SocialJoin.shp","0.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","PrincipalPorts_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\PrincipalPorts_high_SocialJoin.shp","0.1","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","FireStations_Points_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\FireStations_Points_high_SocialJoin.shp","0.4","2024-08-14","fire","","","","no","",""
"2023","2311 Arcadis","EvacuationRoutes_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\EvacuationRoutes_high_SocialJoin.shp","30.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","EmergencyShelters_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\EmergencyShelters_high_SocialJoin.shp","0.2","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","StateParks_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\StateParks_medium_SocialJoin.shp","2.6","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","CellTowers_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CellTowers_medium_SocialJoin.shp","0.2","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Hospitals_Points1_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Hospitals_Points1_high_SocialJoin.shp","0.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","State_Owned_Maintained_Roads_low_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\State_Owned_Maintained_Roads_low_SocialJoin.shp","233.4","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","CriticalCommunity_Education_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CriticalCommunity_Education_medium_SocialJoin.shp","0.9","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","FireStations_Points1_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\FireStations_Points1_high_SocialJoin.shp","0.4","2024-08-14","fire","","","","no","",""
"2023","2311 Arcadis","ElectricPowerTransmissionLines_low_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\ElectricPowerTransmissionLines_low_SocialJoin.shp","11.7","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","CriticalCommunity_Parks_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CriticalCommunity_Parks_medium_SocialJoin.shp","3.6","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","PetroleumTerminals_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\PetroleumTerminals_high_SocialJoin.shp","0.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Marinas_Points_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Marinas_Points_medium_SocialJoin.shp","4.2","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","MicrowaveServiceTowers_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\MicrowaveServiceTowers_medium_SocialJoin.shp","3.6","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Marina_Polygons_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Marina_Polygons_medium_SocialJoin.shp","61","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Substations_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Substations_high_SocialJoin.shp","0.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","LocalLawEnforcement_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\LocalLawEnforcement_high_SocialJoin.shp","0.2","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","HotSpotAreas_Revised_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\HotSpotAreas_Revised_SocialJoin.shp","27","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","SewerPumpStations_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\SewerPumpStations_high_SocialJoin.shp","6.7","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","EmergencyOperationCenters_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\EmergencyOperationCenters_high_SocialJoin.shp","75.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","StormwaterPumpStation_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\StormwaterPumpStation_high_SocialJoin.shp","0.3","2024-08-14","surge","","","","no","",""
"2023","2311 Arcadis","RailroadStations_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\RailroadStations_high_SocialJoin.shp","13.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","CriticalCommunity_EmergencyManagement_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CriticalCommunity_EmergencyManagement_high_SocialJoin.shp","0.8","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","County_Owned_Maintained_Roads_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\County_Owned_Maintained_Roads_medium_SocialJoin.shp","55.9","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","CountyParks_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CountyParks_medium_SocialJoin.shp","6.4","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","RailroadBridges_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\RailroadBridges_high_SocialJoin.shp","0.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","BoatRamps_low_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\BoatRamps_low_SocialJoin.shp","0.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","FireStations_Polygon_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\FireStations_Polygon_high_SocialJoin.shp","84.2","2024-08-14","fire","","","","no","",""
"2023","2311 Arcadis","CommercialTransmissionTowers_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CommercialTransmissionTowers_medium_SocialJoin.shp","0.5","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Hospitals_Points_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Hospitals_Points_high_SocialJoin.shp","0.2","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","CriticalCommunity_Libraries_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CriticalCommunity_Libraries_medium_SocialJoin.shp","0.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","HazardWaste_low_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\HazardWaste_low_SocialJoin.shp","9.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Hospitals_Polygon_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Hospitals_Polygon_high_SocialJoin.shp","10.8","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Bridges_low_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Bridges_low_SocialJoin.shp","0.6","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","AviationFacilities_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\AviationFacilities_high_SocialJoin.shp","0.2","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Airports_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Airports_high_SocialJoin.shp","71.9","2024-08-14","unknown","","","","no","",""
