"Year","ProjectFolder","FileName","Extension","Category","FullPath","SizeKB","LastModified","CVG_TypeCode","ProjectSlug","PublishPriority","CRS_EPSG","GPKG_Ready","GeoServerLayer","Notes"
"2023","2311 Arcadis","HurricaneDebrisStagingSite_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\HurricaneDebrisStagingSite_medium_SocialJoin.shp","100.3","2024-08-14","surge","","","","no","",""
"2023","2311 Arcadis","MilitaryInstallations_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\MilitaryInstallations_high_SocialJoin.shp","0.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","City_Owned_Maintained_Roads_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\City_Owned_Maintained_Roads_high_SocialJoin.shp","33.1","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","CriticalCommunity_HighPriorityFacilities_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\CriticalCommunity_HighPriorityFacilities_high_SocialJoin.shp","1.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","LawEnforcement_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\LawEnforcement_high_SocialJoin.shp","72.9","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","EmergencyPointsofDistribution_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\EmergencyPointsofDistribution_medium_SocialJoin.shp","12.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","StateCorrectionalFacilities_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\StateCorrectionalFacilities_high_SocialJoin.shp","0.4","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","Shelters_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport\Shelters_medium_SocialJoin.shp","4.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Airports_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\Airports_high_SocialJoin.shp","71.9","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","cemeteries_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\cemeteries_high_SocialJoin.shp","0.6","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","City_Owned_Maintained_Roads_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\City_Owned_Maintained_Roads_high_SocialJoin.shp","33.1","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","CountyCorrectionalFacilities_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\CountyCorrectionalFacilities_high_SocialJoin.shp","0.6","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","CountyParks_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\CountyParks_medium_SocialJoin.shp","6.4","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","County_Owned_Maintained_Roads_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\County_Owned_Maintained_Roads_medium_SocialJoin.shp","55.9","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","EmergencyOperationCenters_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\EmergencyOperationCenters_high_SocialJoin.shp","75.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","EmergencyPointsofDistribution_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\EmergencyPointsofDistribution_medium_SocialJoin.shp","12.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","EvacuationRoutes_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\EvacuationRoutes_high_SocialJoin.shp","30.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","FireStations_Polygon_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\FireStations_Polygon_high_SocialJoin.shp","84.2","2024-08-14","fire","","","","no","",""
"2023","2311 Arcadis","Hospitals_Polygon_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\Hospitals_Polygon_high_SocialJoin.shp","10.8","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","HurricaneDebrisStagingSite_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\HurricaneDebrisStagingSite_medium_SocialJoin.shp","100.3","2024-08-14","surge","","","","no","",""
"2023","2311 Arcadis","LawEnforcement_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\LawEnforcement_high_SocialJoin.shp","72.9","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Marina_Polygons_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\Marina_Polygons_medium_SocialJoin.shp","61","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","MilitaryInstallations_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\MilitaryInstallations_high_SocialJoin.shp","0.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","MunicipalParks_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\MunicipalParks_medium_SocialJoin.shp","57.6","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","PowerStations_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\PowerStations_medium_SocialJoin.shp","7.8","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","RailroadStations_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\RailroadStations_high_SocialJoin.shp","13.3","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Railroads_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\Railroads_high_SocialJoin.shp","7.1","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","Shelters_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\Shelters_medium_SocialJoin.shp","4.4","2024-08-14","unknown","","","","no","",""
"2023","2311 Arcadis","StateCorrectionalFacilities_high_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\StateCorrectionalFacilities_high_SocialJoin.shp","0.4","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","StateParks_medium_SocialJoin.shp",".shp","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\6_Analysis\Sensitivity Analysis\SocialIndexImport_Revised\StateParks_medium_SocialJoin.shp","2.6","2024-08-14","municipal","","","","no","",""
"2023","2311 Arcadis","analysis_statistics.json",".json","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\Roadway_Final\analysis_statistics.json","0.1","2025-01-19","unknown","","","","no","",""
"2023","2311 Arcadis","geodatabase_analysis_report.json",".json","vector","Z:\2023\2311 Arcadis\A_Fort Lauderdale\Roadway_Final\geodatabase_analysis_report.json","345.5","2025-01-19","unknown","","","","no","",""
"2023","2312 CFernandez","baker_2023pin.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\baker_2023pin\baker_2023pin.shp","3580.7","2023-04-06","unknown","","","","no","",""
"2023","2312 CFernandez","Conservation_Easements.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\Clay County Conservation_Easement\Conservation_Easements.shp","1265.4","2021-02-01","unknown","","","","no","",""
"2023","2312 CFernandez","Parcel.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\Clay County Parcel\Parcel.shp","57077.7","2023-07-03","duediligence","","","","no","",""
"2023","2312 CFernandez","clay_2023pin.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\clay_2023pin\clay_2023pin.shp","56521.2","2023-04-07","unknown","","","","no","",""
"2023","2312 CFernandez","duval_2023pin.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\duval_2023pin\duval_2023pin.shp","199904.4","2023-04-13","unknown","","","","no","",""
"2023","2312 CFernandez","Mitigation_Bank_Watersheds.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\Mitigation_Bank_Watersheds\Mitigation_Bank_Watersheds.shp","14715.6","2023-08-14","mitigation","","","","no","",""
"2023","2312 CFernandez","nassau_2023pin.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\nassau_2023pin\nassau_2023pin.shp","62768.4","2023-04-25","unknown","","","","no","",""
"2023","2312 CFernandez","putnam_2023pin.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\putnam_2023pin\putnam_2023pin.shp","34586.5","2023-04-28","unknown","","","","no","",""
"2023","2312 CFernandez","stjohns_2023pin.shp",".shp","vector","Z:\2023\2312 CFernandez\Geotargeting_mitbanks\stjohns_2023pin\stjohns_2023pin.shp","95058.1","2023-04-28","unknown","","","","no","",""
"2023","2314 DHague","Property Boundary.shp",".shp","vector","Z:\2023\2314 DHague\Data\Shapefile\Property Boundary.shp","0.8","2023-08-04","unknown","","","","no","",""
"2023","2314 DHague","soilmu_a_fl127.shp",".shp","vector","Z:\2023\2314 DHague\Data\Soils\wss_SSA_FL127_soildb_FL_2003_[2022-09-02]\FL127\spatial\soilmu_a_fl127.shp","31588.2","2022-09-23","unknown","","","","no","",""
"2023","2314 DHague","soilmu_l_fl127.shp",".shp","vector","Z:\2023\2314 DHague\Data\Soils\wss_SSA_FL127_soildb_FL_2003_[2022-09-02]\FL127\spatial\soilmu_l_fl127.shp","0.1","2022-09-23","unknown","","","","no","",""
"2023","2314 DHague","soilmu_p_fl127.shp",".shp","vector","Z:\2023\2314 DHague\Data\Soils\wss_SSA_FL127_soildb_FL_2003_[2022-09-02]\FL127\spatial\soilmu_p_fl127.shp","0.1","2022-09-23","unknown","","","","no","",""
"2023","2314 DHague","soilsa_a_fl127.shp",".shp","vector","Z:\2023\2314 DHague\Data\Soils\wss_SSA_FL127_soildb_FL_2003_[2022-09-02]\FL127\spatial\soilsa_a_fl127.shp","48","2022-09-23","unknown","","","","no","",""
"2023","2314 DHague","soilsf_l_fl127.shp",".shp","vector","Z:\2023\2314 DHague\Data\Soils\wss_SSA_FL127_soildb_FL_2003_[2022-09-02]\FL127\spatial\soilsf_l_fl127.shp","0.1","2022-09-23","unknown","","","","no","",""
"2023","2314 DHague","soilsf_p_fl127.shp",".shp","vector","Z:\2023\2314 DHague\Data\Soils\wss_SSA_FL127_soildb_FL_2003_[2022-09-02]\FL127\spatial\soilsf_p_fl127.shp","218.5","2022-09-23","unknown","","","","no","",""
"2023","2316 VFlaherty","ECO_Volusia.shp",".shp","vector","Z:\2023\2316 VFlaherty\2025 0701 ECOs Layer\ECO_Volusia\ECO_Volusia.shp","3906.8","2025-07-01","unknown","","","","no","",""
"2023","2316 VFlaherty","Impact_Area.kmz",".kmz","vector","Z:\2023\2316 VFlaherty\Data\KMZ\Impact_Area.kmz","5.2","2023-09-06","unknown","","","","no","",""
"2023","2316 VFlaherty","Property_Boundary.kmz",".kmz","vector","Z:\2023\2316 VFlaherty\Data\KMZ\Property_Boundary.kmz","3.4","2023-09-06","unknown","","","","no","",""
"2023","2316 VFlaherty","All Layers.kmz",".kmz","vector","Z:\2023\2316 VFlaherty\KMZ\All Layers.kmz","13220.9","2023-09-01","unknown","","","","no","",""
"2023","2316 VFlaherty","Fill Piles.kml",".kml","vector","Z:\2023\2316 VFlaherty\KMZ\Fill Piles.kml","2.3","2025-02-21","unknown","","","","no","",""
"2023","2316 VFlaherty","2316_FlahertyTurner_result_correlations_internals.csv",".csv","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\params\2316_FlahertyTurner_result_correlations_internals.csv","0.7","2023-08-21","unknown","","","","no","",""
"2023","2316 VFlaherty","2316_FlahertyTurner_result_correlations_internals_externals.csv",".csv","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\params\2316_FlahertyTurner_result_correlations_internals_externals.csv","468.1","2023-08-21","unknown","","","","no","",""
"2023","2316 VFlaherty","2316_FlahertyTurner_result_point_uncertainties.csv",".csv","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\params\2316_FlahertyTurner_result_point_uncertainties.csv","737.2","2023-08-21","unknown","","","","no","",""
"2023","2316 VFlaherty","2316_FlahertyTurner_sun_angles.csv",".csv","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\params\2316_FlahertyTurner_sun_angles.csv","29.7","2023-08-21","unknown","","","","no","",""
"2023","2316 VFlaherty","dsm_preview.kml",".kml","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\report\html\dsm_preview.kml","0.6","2023-08-21","unknown","","","","no","",""
"2023","2316 VFlaherty","matches_graph_XY.kml",".kml","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\report\html\matches_graph_XY.kml","0.6","2023-08-21","unknown","","","","no","",""
"2023","2316 VFlaherty","orthomosaic_overlap.kml",".kml","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\report\html\orthomosaic_overlap.kml","0.6","2023-08-21","dem_ortho","","","","no","",""
"2023","2316 VFlaherty","orthomosaic_preview.kml",".kml","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\1_initial\report\html\orthomosaic_preview.kml","0.6","2023-08-21","dem_ortho","","","","no","",""
"2023","2316 VFlaherty","2316_FlahertyTurner_elev1.0US survey foot_res100cm_size20_DTM.shp",".shp","vector","Z:\2023\2316 VFlaherty\Pix4d\2316_FlahertyTurner\3_dsm_ortho\extras\contours\2316_FlahertyTurner_elev1.0US survey foot_res100cm_size20_DTM.shp","896.3","2023-09-07","gpssurvey","","","","no","",""
"2023","2316 VFlaherty","Land_Cover.shp",".shp","vector","Z:\2023\2316 VFlaherty\Wetland Aprx\1869 Linville Road\Land_Cover.shp","3.2","2023-09-01","unknown","","","","no","",""
"2023","2320 ARuppel","Parcels.shp",".shp","vector","Z:\2023\2320 ARuppel\Data\Parcels\Parcels.shp","39577.8","2023-09-03","duediligence","","","","no","",""
"2023","2322 GMorello","All Layers.kmz",".kmz","vector","Z:\2023\2322 GMorello\Avenza Maps\All Layers.kmz","16532.9","2023-09-26","unknown","","","","no","",""
"2023","2324 CBlack","Property Boundary.shp",".shp","vector","Z:\2023\2324 CBlack\Shapefile\Property Boundary.shp","0.5","2023-09-21","unknown","","","","no","",""
"2023","2325 Treasure Coast RPC","pbc_lakepoints.shp",".shp","vector","Z:\2023\2325 Treasure Coast RPC\pbc_lakepoints.shp","214.8","2023-09-13","unknown","","","","no","",""
"2023","2325 Treasure Coast RPC","pbc_nhdburnlines.shp",".shp","vector","Z:\2023\2325 Treasure Coast RPC\pbc_nhdburnlines.shp","289.5","2023-09-13","unknown","","","","no","",""
"2023","2325 Treasure Coast RPC","SE_lakepoints.shp",".shp","vector","Z:\2023\2325 Treasure Coast RPC\SE_lakepoints.shp","1462.7","2023-09-13","unknown","","","","no","",""
"2023","2329 WGuzman","ProposedWetlandBoundary.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\ProposedWetlandBoundary.shp","1","2024-04-11","wetland","","","","no","",""
"2023","2329 WGuzman","25yr Storm Present DayContour Band Polygons.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\25yr Storm Present Day\25yr Storm Present DayContour Band Polygons.shp","254.2","2024-04-11","surge","","","","no","",""
"2023","2329 WGuzman","Inflow25yrwithbuilding.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\CG2329 Wetland Delineation\Inflow25yrwithbuilding.shp","1.5","2024-12-23","unknown","","","","no","",""
"2023","2329 WGuzman","Outflow25yrwithbuilding.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\CG2329 Wetland Delineation\Outflow25yrwithbuilding.shp","1.4","2024-12-23","unknown","","","","no","",""
"2023","2329 WGuzman","CadPolygons.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\DEMS\CadPolygons.shp","42","2024-12-18","unknown","","","","no","",""
"2023","2329 WGuzman","Inflow 25yr with building.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Features\Inflow 25yr with building.shp","1.5","2024-12-23","unknown","","","","no","",""
"2023","2329 WGuzman","Outflow 25yr with building.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Features\Outflow 25yr with building.shp","1.4","2024-12-23","unknown","","","","no","",""
"2023","2329 WGuzman","Polygon Layer.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Features\Polygon Layer.shp","0.2","2024-12-26","unknown","","","","no","",""
"2023","2329 WGuzman","MLRA_52.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Land Classification\MLRA_52_2022\MLRA_52_2022\MLRA_52.shp","7420.1","2021-10-14","unknown","","","","no","",""
"2023","2329 WGuzman","Parcels.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Parcels\Parcels.shp","86278.8","2024-04-04","duediligence","","","","no","",""
"2023","2329 WGuzman","soilmu_a_fl127.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Soils\wss_SSA_FL127_soildb_FL_2003_[2023-09-06]\FL127\spatial\soilmu_a_fl127.shp","31588.2","2023-09-18","unknown","","","","no","",""
"2023","2329 WGuzman","soilmu_l_fl127.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Soils\wss_SSA_FL127_soildb_FL_2003_[2023-09-06]\FL127\spatial\soilmu_l_fl127.shp","0.1","2023-09-18","unknown","","","","no","",""
"2023","2329 WGuzman","soilmu_p_fl127.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Soils\wss_SSA_FL127_soildb_FL_2003_[2023-09-06]\FL127\spatial\soilmu_p_fl127.shp","0.1","2023-09-18","unknown","","","","no","",""
"2023","2329 WGuzman","soilsa_a_fl127.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Soils\wss_SSA_FL127_soildb_FL_2003_[2023-09-06]\FL127\spatial\soilsa_a_fl127.shp","48","2023-09-18","unknown","","","","no","",""
"2023","2329 WGuzman","soilsf_l_fl127.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Soils\wss_SSA_FL127_soildb_FL_2003_[2023-09-06]\FL127\spatial\soilsf_l_fl127.shp","0.1","2023-09-18","unknown","","","","no","",""
"2023","2329 WGuzman","soilsf_p_fl127.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\Soils\wss_SSA_FL127_soildb_FL_2003_[2023-09-06]\FL127\spatial\soilsf_p_fl127.shp","218.5","2023-09-18","unknown","","","","no","",""
"2023","2329 WGuzman","HSGSoils.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\WilfredoSoils\HSGSoils.shp","2.2","2024-04-11","unknown","","","","no","",""
"2023","2329 WGuzman","Soils.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Aprx\WilfredoSoils\Soils.shp","276.9","2024-04-11","unknown","","","","no","",""
"2023","2329 WGuzman","Property Boundary.kmz",".kmz","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Maps for Avenza\Property Boundary.kmz","3","2024-04-16","unknown","","","","no","",""
"2023","2329 WGuzman","Soil Probes.kmz",".kmz","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Maps for Avenza\Soil Probes.kmz","9425.8","2024-04-16","unknown","","","","no","",""
"2023","2329 WGuzman","Property Boundary KML.kmz",".kmz","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Property Boundary KML\Property Boundary KML.kmz","3","2024-12-10","unknown","","","","no","",""
"2023","2329 WGuzman","Property Boundary.shp",".shp","vector","Z:\2023\2329 WGuzman\A Quail Nest Barndominium\Property Boundary Shapefile\Property Boundary.shp","0.4","2024-12-17","unknown","","","","no","",""
"2023","2331 MWest","Parcels.shp",".shp","vector","Z:\2023\2331 MWest\GIS Data\Parcels (1)\Parcels.shp","39580.8","2023-10-19","duediligence","","","","no","",""
